,HCC44_LUNG,OACP4C_OESOPHAGUS
GO:0000038,-0.47332,-0.47332
GO:0000070,-0.6096,-0.6087
GO:0000082,1.1347,0.015286
GO:0000083,-0.64739,-0.32919
GO:0000086,0.34558,0.85872
GO:0000096,-0.4517,-0.4517
GO:0000122,0.088358,0.50026
GO:0000165,0.5509,0.66417
GO:0000186,-0.24956,-0.1592
GO:0000187,-0.047047,0.19842
GO:0000209,0.50729,0.64564
GO:0000226,-0.085405,-0.50891
GO:0000281,0.53316,0.69021
GO:0000302,-0.44477,-0.29654
GO:0000398,0.42205,0.47171
GO:0000413,-0.50517,-0.50517
GO:0000723,0.85174,0.91535
GO:0000724,0.4949,0.4949
GO:0000904,0.046167,0.010327
GO:0000956,0.45924,0.45924
GO:0001101,0.42822,0.17079
GO:0001501,0.57161,0.025901
GO:0001503,-0.55472,0.22095
GO:0001504,0.44249,0.44249
GO:0001505,-0.53978,-0.54783
GO:0001525,0.98633,0.47988
GO:0001541,-0.032917,-0.032917
GO:0001558,0.28433,0.73435
GO:0001569,-0.60159,-0.60145
GO:0001570,0.78439,0.52861
GO:0001649,0.42388,0.44059
GO:0001656,0.57532,0.1271
GO:0001657,-0.46731,-0.63726
GO:0001658,-0.5209,-0.5209
GO:0001659,0.50847,-0.07441
GO:0001662,-0.50664,-0.50664
GO:0001666,-0.53252,-0.42628
GO:0001676,0.28877,0.45892
GO:0001701,-0.4633,0.088932
GO:0001704,-0.015469,0.04982
GO:0001708,0.37911,0.3006
GO:0001754,-0.42908,-0.42908
GO:0001755,0.50414,0.062115
GO:0001756,0.49599,1.0322
GO:0001764,-0.36453,-0.1613
GO:0001774,-0.55487,-0.55487
GO:0001782,-0.3892,-0.3892
GO:0001816,-0.3784,-0.84025
GO:0001817,0.4328,-0.60136
GO:0001818,1.03,-0.31347
GO:0001819,-0.05632,0.21625
GO:0001822,-0.32658,-0.5605
GO:0001823,0.5251,0.54115
GO:0001824,-0.50628,-0.3842
GO:0001841,-0.37313,-0.3377
GO:0001843,-0.40558,-0.33651
GO:0001889,-0.29201,-0.42442
GO:0001890,-0.531,-0.34945
GO:0001894,-0.27332,-1.8562
GO:0001895,0.72435,0.72435
GO:0001909,-0.55357,-0.55357
GO:0001912,0.5706,0.4463
GO:0001933,-0.26501,-0.44689
GO:0001935,0.45737,0.45737
GO:0001937,0.48703,0.22754
GO:0001938,0.51241,0.61315
GO:0001942,0.49834,0.97964
GO:0001944,0.48579,0.31395
GO:0001945,-0.56214,-0.56214
GO:0001947,0.53389,0.45232
GO:0001953,-0.50113,-0.41981
GO:0001958,0.46994,0.46994
GO:0001959,-0.44825,-0.48104
GO:0001960,-0.30741,0.40353
GO:0001961,0.62986,0.62986
GO:0001974,-0.44257,-0.4889
GO:0001975,-0.15861,-1.0217
GO:0002003,0.70594,1.0497
GO:0002011,0.47423,0.40612
GO:0002021,0.52252,0.77229
GO:0002026,-0.55902,-0.48184
GO:0002029,-0.66373,-0.66373
GO:0002040,0.50943,0.50943
GO:0002053,-0.52727,-0.52727
GO:0002062,0.55851,0.55851
GO:0002064,0.58501,0.58501
GO:0002066,-0.42125,-0.42125
GO:0002067,-0.50369,-0.50369
GO:0002088,0.41207,0.41726
GO:0002092,-0.63265,-0.63265
GO:0002223,0.58749,0.70545
GO:0002224,-0.44195,-0.30109
GO:0002244,0.56545,0.55128
GO:0002250,0.95489,0.85941
GO:0002252,0.17121,-0.38376
GO:0002274,0.85713,0.020609
GO:0002287,0.45177,0.45177
GO:0002292,-0.48188,-0.48188
GO:0002312,0.58469,0.67308
GO:0002366,-0.16411,-0.25865
GO:0002367,0.65448,0.65448
GO:0002407,-0.52088,-0.78717
GO:0002429,-0.22576,-0.29228
GO:0002437,0.53672,0.53672
GO:0002443,0.6126,-0.03883
GO:0002456,0.53953,0.53953
GO:0002474,-0.4844,-0.40935
GO:0002479,-0.40274,-0.40274
GO:0002504,-0.45287,-0.45287
GO:0002521,-0.12492,-0.051568
GO:0002532,-0.49368,-0.49368
GO:0002548,0.48306,0.48306
GO:0002562,-0.85648,-1.0881
GO:0002573,0.069996,-0.20191
GO:0002576,-0.66004,0.71882
GO:0002675,0.45844,0.44635
GO:0002683,-0.36076,0.10951
GO:0002686,0.46179,0.46179
GO:0002690,-0.34723,-0.54502
GO:0002691,-0.46336,-0.55123
GO:0002695,0.15184,-0.12929
GO:0002697,0.61786,0.84663
GO:0002699,0.6542,0.34946
GO:0002702,-0.59406,-0.095403
GO:0002704,0.87314,0.75891
GO:0002712,0.26621,-0.95084
GO:0002719,0.30913,-0.4472
GO:0002726,0.47869,0.47869
GO:0002739,0.4594,0.4594
GO:0002755,-0.54716,-0.7282
GO:0002757,0.37412,0.3685
GO:0002758,0.51251,0.71024
GO:0002761,0.58218,-0.58094
GO:0002762,-0.54244,-0.54244
GO:0002792,-0.44281,-0.32183
GO:0002823,0.43388,0.394
GO:0002825,0.43857,0.43857
GO:0002830,-0.50885,-0.50885
GO:0002833,-0.41398,-1.0368
GO:0002861,0.48732,0.48732
GO:0002888,-0.16544,-0.30121
GO:0002889,-0.66881,-0.53745
GO:0002922,-0.45239,-0.45239
GO:0002931,0.28353,0.28353
GO:0003006,0.41119,0.14986
GO:0003007,0.016979,0.10477
GO:0003008,-0.44025,-0.56056
GO:0003009,-0.46667,-0.47083
GO:0003014,-0.61423,-0.61423
GO:0003015,-0.41427,-0.27112
GO:0003044,-0.45846,-0.34375
GO:0003071,0.40676,0.40676
GO:0003091,-0.49008,-0.49008
GO:0003148,0.69465,1.366
GO:0003156,0.33857,0.38389
GO:0003158,-0.49463,-0.30693
GO:0003177,-0.4675,-0.32525
GO:0003180,0.41022,0.97556
GO:0003181,-0.50217,-0.0926
GO:0003203,0.44258,0.3002
GO:0003209,0.71269,1.4401
GO:0003279,0.31251,0.64367
GO:0003300,0.35645,0.35645
GO:0003401,-0.66769,-0.66769
GO:0003407,-0.67891,-0.67891
GO:0005975,-0.1344,-0.11828
GO:0005977,-0.49099,-0.44635
GO:0005979,0.75791,0.66651
GO:0005996,0.33009,0.66494
GO:0006006,0.46457,0.29099
GO:0006024,-0.67989,-0.67989
GO:0006027,-0.55779,-0.55779
GO:0006029,-0.44358,-0.44358
GO:0006040,0.75666,0.75666
GO:0006066,-0.8318,-0.89214
GO:0006068,-0.47512,-0.47512
GO:0006081,-0.40842,-0.40842
GO:0006091,-0.47306,-0.57635
GO:0006094,0.36691,0.36691
GO:0006109,0.36295,-0.65116
GO:0006119,0.4742,0.28642
GO:0006139,0.30431,0.19478
GO:0006144,0.48214,0.48214
GO:0006164,-0.42979,-0.42979
GO:0006206,-0.72453,-0.16161
GO:0006221,0.46361,0.43332
GO:0006259,0.60394,0.15455
GO:0006261,0.48956,0.48435
GO:0006281,0.36266,0.20712
GO:0006283,-0.50912,-0.92428
GO:0006284,0.2963,0.26449
GO:0006303,0.54866,0.54866
GO:0006306,0.53096,0.32285
GO:0006323,-0.63445,-0.63445
GO:0006325,-0.33567,-1.0117
GO:0006333,-0.5626,-0.5626
GO:0006334,-0.49619,-0.49619
GO:0006342,0.49049,0.49049
GO:0006349,0.62573,0.62573
GO:0006355,0.32328,0.30628
GO:0006357,0.72326,-0.031941
GO:0006366,-0.83411,-0.63295
GO:0006367,-0.5801,-0.60843
GO:0006396,-0.43837,-1.0079
GO:0006401,0.55864,0.55864
GO:0006413,-0.4162,-0.4162
GO:0006417,-0.30742,-0.47262
GO:0006418,-0.56926,-1.3848
GO:0006446,0.47946,0.47946
GO:0006457,0.47605,0.27404
GO:0006464,-0.22427,-0.20675
GO:0006468,-0.29155,-0.14621
GO:0006469,-0.49141,-0.2519
GO:0006471,-0.65288,-0.51334
GO:0006473,0.42704,0.42692
GO:0006475,0.49706,0.51983
GO:0006476,-0.34216,-0.33491
GO:0006482,-0.62603,-0.62603
GO:0006487,-0.5093,-0.41531
GO:0006497,0.36869,0.41839
GO:0006508,-0.47763,-0.75326
GO:0006509,-0.16761,0.46076
GO:0006511,0.71704,-0.49192
GO:0006518,0.44162,0.035867
GO:0006521,0.52972,0.52972
GO:0006536,0.72605,0.72605
GO:0006541,0.77904,0.35545
GO:0006575,-0.49315,-0.49315
GO:0006586,0.41517,0.41517
GO:0006595,-0.53227,-0.53227
GO:0006606,-0.48636,-0.5664
GO:0006625,0.51597,0.51597
GO:0006629,0.17965,0.24643
GO:0006631,-0.87786,-0.53768
GO:0006635,-0.48996,-0.48996
GO:0006643,-0.37955,0.0011425
GO:0006644,0.68255,-0.86522
GO:0006654,-0.50243,-0.50243
GO:0006656,0.59943,0.42583
GO:0006658,-0.5075,-0.5075
GO:0006661,0.49193,0.49193
GO:0006687,0.36688,1.2398
GO:0006691,-0.56209,-0.56209
GO:0006694,-1.6201,-0.33948
GO:0006695,-0.80618,-0.46178
GO:0006706,-0.8703,-0.54078
GO:0006721,-0.25938,-0.053117
GO:0006730,-0.65255,-0.65255
GO:0006732,-0.77605,-1.0736
GO:0006733,-0.37631,-0.37631
GO:0006734,-0.52097,-0.50506
GO:0006739,0.44219,0.44218
GO:0006749,-0.47125,-0.47125
GO:0006757,0.59564,0.44228
GO:0006760,0.53332,0.53332
GO:0006767,0.43959,0.52471
GO:0006783,0.62758,0.62758
GO:0006790,-0.36776,-0.31808
GO:0006796,0.042551,0.15114
GO:0006801,-0.41519,-0.41519
GO:0006805,-0.57765,-0.90658
GO:0006811,-0.02257,-0.38862
GO:0006812,-0.2531,-0.23614
GO:0006816,-0.7817,-0.65616
GO:0006826,-0.41523,-0.47657
GO:0006835,-0.70748,-0.70748
GO:0006836,0.099876,0.079369
GO:0006855,-0.48552,-0.48552
GO:0006869,0.56384,0.53635
GO:0006873,-0.27606,-0.73414
GO:0006874,0.41659,0.96367
GO:0006879,-0.65515,-0.87601
GO:0006885,0.52504,0.52504
GO:0006886,-0.69415,-0.80332
GO:0006888,-0.47008,-0.99054
GO:0006890,-0.48917,-0.48917
GO:0006897,-0.66767,-0.248
GO:0006898,-0.56979,-0.17266
GO:0006909,-0.45726,-0.17411
GO:0006915,0.3241,0.36208
GO:0006919,-0.46115,-0.20223
GO:0006928,-0.33302,0.014644
GO:0006935,0.49561,0.028992
GO:0006936,0.35831,0.35933
GO:0006937,0.13643,-0.27953
GO:0006939,-0.26878,-1.2174
GO:0006952,0.31059,-0.22778
GO:0006953,0.44142,0.44142
GO:0006954,0.16842,0.10521
GO:0006955,0.12847,-0.42772
GO:0006968,0.5567,0.5567
GO:0006972,0.3966,0.45748
GO:0006974,-0.51281,0.30447
GO:0006977,0.51854,0.18732
GO:0006979,0.18461,0.3299
GO:0006984,-0.59143,-0.59143
GO:0006986,-0.20181,-0.87359
GO:0006996,0.18371,-0.13141
GO:0006998,0.57654,0.57654
GO:0007005,0.52387,0.49147
GO:0007006,-0.6928,-0.17371
GO:0007009,1.1092,0.45387
GO:0007010,0.92999,0.092567
GO:0007015,-0.49398,-0.49398
GO:0007018,-0.5648,-0.72121
GO:0007030,0.42543,1.0539
GO:0007031,-0.54831,-0.54831
GO:0007040,0.47552,0.47552
GO:0007041,0.46411,0.086835
GO:0007043,-0.54516,-0.54516
GO:0007044,0.46343,0.44332
GO:0007050,0.40222,0.26122
GO:0007051,0.6909,0.74029
GO:0007059,0.49257,0.4863
GO:0007088,0.36436,-0.048582
GO:0007098,-0.47203,-0.47203
GO:0007127,0.42752,0.42752
GO:0007155,-0.79191,-1.3108
GO:0007157,0.48541,0.4373
GO:0007160,0.43467,0.77705
GO:0007165,-0.36759,-0.30988
GO:0007166,-0.12907,-0.051389
GO:0007167,0.69543,0.74364
GO:0007169,0.049884,0.21983
GO:0007173,0.37041,0.37041
GO:0007179,-0.80236,-0.74027
GO:0007186,-0.48997,0.218
GO:0007188,0.43473,0.2195
GO:0007189,-0.46353,-0.46353
GO:0007190,-0.55733,-0.55733
GO:0007193,0.83666,0.56284
GO:0007194,-0.54485,-0.44447
GO:0007200,0.085039,0.13277
GO:0007202,-0.46098,-0.46098
GO:0007204,0.54616,-0.010235
GO:0007205,0.6508,0.6508
GO:0007212,-0.36716,-0.55591
GO:0007213,-0.46557,-0.46557
GO:0007218,0.60053,0.81992
GO:0007219,0.72916,1.5657
GO:0007223,0.41709,0.84198
GO:0007224,0.49352,0.49352
GO:0007229,-0.46143,-1.1473
GO:0007249,-0.41874,-0.41874
GO:0007257,0.51331,0.51331
GO:0007259,-0.72138,-0.72138
GO:0007265,0.50755,0.46546
GO:0007266,0.39677,0.39677
GO:0007267,0.28656,0.65809
GO:0007268,-0.27876,-0.17494
GO:0007269,0.47833,0.54161
GO:0007271,0.52789,0.44945
GO:0007274,0.54793,0.54793
GO:0007276,0.14222,0.67758
GO:0007283,-0.6623,-0.65261
GO:0007286,-0.3397,-0.3397
GO:0007338,0.69557,0.69557
GO:0007346,-0.51949,-0.19186
GO:0007368,-0.8574,-0.62053
GO:0007369,1.3607,2.0013
GO:0007389,-0.17886,-0.20662
GO:0007399,-0.059449,0.28792
GO:0007411,-0.10018,0.54366
GO:0007416,0.67691,0.38075
GO:0007417,0.013045,0.61379
GO:0007420,0.027607,-0.081095
GO:0007422,-0.44817,-0.54675
GO:0007423,0.49686,0.62941
GO:0007435,-0.58274,-0.58274
GO:0007498,-0.25101,-0.60214
GO:0007507,-0.37096,-0.72934
GO:0007517,-0.33235,-0.20102
GO:0007519,0.36749,0.45317
GO:0007528,-0.44674,-0.87868
GO:0007548,-0.3825,-0.26964
GO:0007565,-1.041,-0.39137
GO:0007566,0.61726,0.61726
GO:0007568,0.070679,0.49078
GO:0007584,0.44424,0.68594
GO:0007585,0.43622,0.43622
GO:0007586,-0.38606,-0.3153
GO:0007588,0.57142,0.57142
GO:0007595,0.62494,0.93092
GO:0007596,-0.94074,0.55199
GO:0007600,0.13412,0.13176
GO:0007601,-0.25477,0.12392
GO:0007605,-0.305,-0.305
GO:0007610,-0.14469,-0.41146
GO:0007611,0.015565,-0.084646
GO:0007612,0.38722,-0.10607
GO:0007613,-0.55472,-0.37875
GO:0007616,0.46242,0.46242
GO:0007617,0.55119,0.55119
GO:0007623,-0.52485,-0.4577
GO:0007626,0.070267,-0.56151
GO:0007628,-0.42912,-0.42912
GO:0008015,0.10082,0.63659
GO:0008016,-1.1966,-1.2804
GO:0008033,-0.44128,-0.44128
GO:0008038,-0.43701,-0.43701
GO:0008064,0.41459,0.30949
GO:0008104,0.36605,0.35135
GO:0008150,-0.40638,0.50027
GO:0008202,-1.3999,-0.21155
GO:0008203,-0.87077,-1.1116
GO:0008206,0.65197,0.50464
GO:0008207,-0.70269,-0.70269
GO:0008209,0.32073,0.32073
GO:0008210,1.7106,0.27334
GO:0008211,-0.33965,-0.33965
GO:0008214,0.44083,0.44083
GO:0008217,-0.3903,-0.59301
GO:0008219,-0.19714,-0.14883
GO:0008277,0.4067,0.90911
GO:0008283,-1.1196,-1.1986
GO:0008284,0.61825,-0.30006
GO:0008285,0.39743,1.2815
GO:0008286,-0.47818,-0.47818
GO:0008347,0.55668,0.55668
GO:0008360,-0.57319,-0.40438
GO:0008361,-0.069168,0.30643
GO:0008542,-0.37506,-0.70604
GO:0008543,0.50953,0.50953
GO:0008584,0.62945,0.82142
GO:0008589,-0.38587,-0.37567
GO:0008610,-0.55523,-0.17652
GO:0008625,-0.42341,-0.42341
GO:0008637,-0.39879,-0.39879
GO:0009057,-0.67975,-0.10171
GO:0009060,0.45929,0.72825
GO:0009063,1.7243,0.22543
GO:0009065,0.74842,0.528
GO:0009066,0.66232,0.66232
GO:0009074,-0.50889,-0.50889
GO:0009117,-0.060322,0.32439
GO:0009119,-0.50228,-0.50228
GO:0009126,-0.43772,-0.43772
GO:0009130,-0.4809,-1.3608
GO:0009135,-0.67061,-0.60972
GO:0009142,0.56439,0.56439
GO:0009150,-0.022191,-0.56768
GO:0009152,-0.69962,-0.69962
GO:0009154,0.56729,0.56729
GO:0009162,0.43652,0.43652
GO:0009168,-0.4398,-0.4398
GO:0009179,-0.60413,-0.45968
GO:0009185,0.61782,0.41764
GO:0009205,-0.81495,-0.81495
GO:0009214,0.41569,0.41569
GO:0009218,0.64704,0.54347
GO:0009251,-0.65466,-0.65796
GO:0009260,-0.44766,-0.45034
GO:0009266,-0.86359,-1.352
GO:0009267,0.402,0.22521
GO:0009299,0.6508,0.6508
GO:0009309,0.43695,0.43695
GO:0009311,0.25337,0.39629
GO:0009314,0.67897,-0.32961
GO:0009394,0.73595,0.73595
GO:0009404,0.43356,0.43356
GO:0009409,-0.64912,-0.40141
GO:0009410,1.2074,-0.59379
GO:0009416,0.18251,-1.339
GO:0009451,0.40437,0.40437
GO:0009583,0.88806,0.9236
GO:0009607,1.128,1.073
GO:0009611,-0.055589,-0.29487
GO:0009612,0.63038,-0.0085537
GO:0009615,0.69651,0.28729
GO:0009617,0.85963,0.54393
GO:0009620,0.47085,0.89238
GO:0009628,0.27022,-0.55849
GO:0009636,0.73787,-0.62556
GO:0009651,0.75926,0.75926
GO:0009653,0.24102,0.32562
GO:0009712,-0.4326,-0.4326
GO:0009725,-0.70145,-0.25284
GO:0009746,0.22527,0.26453
GO:0009790,-0.066216,-0.074659
GO:0009791,-0.52286,-0.5309
GO:0009799,0.56019,0.11351
GO:0009812,0.34846,0.34846
GO:0009855,-0.49449,-0.64114
GO:0009880,-0.66734,-0.66734
GO:0009887,0.11157,-0.24592
GO:0009888,-0.10754,-0.43184
GO:0009894,0.1919,0.20374
GO:0009913,0.51964,0.51964
GO:0009914,0.42699,0.39757
GO:0009948,0.63162,0.60759
GO:0009953,-0.46155,-0.52026
GO:0009968,-0.77034,-0.091775
GO:0009988,0.39568,0.39568
GO:0010001,0.20684,0.82694
GO:0010035,0.11485,0.21255
GO:0010038,-0.0039886,-0.50776
GO:0010039,0.48976,0.48976
GO:0010042,-0.59247,-0.43731
GO:0010043,-0.024651,-0.010576
GO:0010165,0.45612,0.45612
GO:0010171,-0.72728,-1.2185
GO:0010212,0.76036,0.81649
GO:0010226,0.55044,0.55044
GO:0010256,0.54232,0.35587
GO:0010259,0.4018,0.4018
GO:0010288,0.75105,0.75105
GO:0010447,0.85296,0.85296
GO:0010453,-0.41492,-0.43914
GO:0010460,0.415,0.415
GO:0010467,0.35424,1.2971
GO:0010468,-0.36682,-0.24623
GO:0010469,0.39202,0.11031
GO:0010470,-0.64579,-0.69507
GO:0010506,0.59972,0.91749
GO:0010507,-0.52071,-0.52071
GO:0010517,-0.48763,-0.76233
GO:0010523,-0.61771,-0.61771
GO:0010543,-0.57647,-0.57647
GO:0010557,0.16318,-0.027879
GO:0010559,-0.44796,-0.54635
GO:0010564,0.63154,0.47029
GO:0010565,-0.37194,-0.13561
GO:0010569,0.49492,0.51405
GO:0010575,-0.37355,-0.37355
GO:0010591,0.58739,0.58739
GO:0010595,-0.51551,-0.47935
GO:0010605,0.12757,0.0065334
GO:0010608,-0.4803,0.15851
GO:0010613,0.62134,0.62134
GO:0010614,-0.49259,-0.5529
GO:0010628,-0.40856,-0.3329
GO:0010629,0.25635,0.24112
GO:0010632,0.51132,0.74568
GO:0010638,0.67875,-0.70116
GO:0010639,-0.62211,-0.89198
GO:0010648,0.30513,0.34142
GO:0010661,0.66138,0.66138
GO:0010666,0.57558,0.57558
GO:0010667,-0.42085,-0.42085
GO:0010677,0.41614,0.51377
GO:0010712,0.43275,0.44129
GO:0010718,-0.66701,0.68795
GO:0010721,1.1432,1.1496
GO:0010738,-0.38338,-0.38338
GO:0010744,-0.4035,-0.71552
GO:0010759,-0.57252,-0.57252
GO:0010762,0.65755,0.42642
GO:0010765,-0.33017,-0.50746
GO:0010769,-0.41315,-0.38675
GO:0010800,-0.32844,-0.65911
GO:0010803,-0.53709,-0.53709
GO:0010810,0.36195,0.28108
GO:0010817,-0.094643,0.32826
GO:0010822,-0.48632,-0.48632
GO:0010823,-0.44857,-0.44857
GO:0010830,-0.56626,-0.72743
GO:0010837,-0.43536,-0.43536
GO:0010862,0.56057,1.5116
GO:0010869,-0.44351,-0.44351
GO:0010874,-0.53414,-0.364
GO:0010880,-0.47071,-0.41091
GO:0010882,-0.50928,-0.48925
GO:0010884,-0.43276,-0.43486
GO:0010885,-0.56545,-0.54617
GO:0010888,0.47449,0.47449
GO:0010893,0.46694,0.46694
GO:0010906,-0.72867,-0.93268
GO:0010921,0.81029,1.1302
GO:0010927,0.44075,0.44075
GO:0010939,-0.76582,-0.55922
GO:0010941,0.24139,0.20003
GO:0010951,0.45188,0.45188
GO:0010959,-0.62861,-0.13727
GO:0010971,-0.58059,-0.58059
GO:0010972,0.30121,0.30121
GO:0010975,0.57418,0.60597
GO:0010976,0.03594,0.9011
GO:0014003,0.28633,0.45544
GO:0014013,0.49984,0.69308
GO:0014031,0.74729,1.4374
GO:0014048,-0.72313,-0.72313
GO:0014059,0.7447,0.57244
GO:0014061,0.29107,0.29107
GO:0014065,-0.76041,-0.76041
GO:0014068,-0.82293,-0.73092
GO:0014070,-1.224,-0.61674
GO:0014074,0.082697,-1.5574
GO:0014706,-0.52166,0.10698
GO:0014743,0.71288,0.57882
GO:0014823,0.35052,0.67197
GO:0014902,-0.58896,-0.43826
GO:0014911,-0.34979,-0.28458
GO:0014912,0.6638,0.6638
GO:0015031,-0.63202,-0.48362
GO:0015672,0.66455,0.47142
GO:0015695,0.42382,0.42382
GO:0015696,-0.63352,-0.9939
GO:0015701,-0.62987,-0.62987
GO:0015711,-0.63812,0.099135
GO:0015721,0.58617,0.58617
GO:0015800,0.63895,0.63895
GO:0015850,-0.36884,-0.2983
GO:0015908,0.46549,0.37902
GO:0015909,0.61296,0.55626
GO:0015914,-0.40924,-1.2114
GO:0015949,0.70249,0.70249
GO:0015980,0.32836,0.33722
GO:0016032,0.22158,-0.066669
GO:0016042,0.13123,0.28254
GO:0016049,-0.24543,-0.41231
GO:0016050,-0.61558,-0.44209
GO:0016051,0.85774,0.55646
GO:0016052,-0.47034,-0.090359
GO:0016055,0.11364,0.66472
GO:0016064,0.48452,0.36183
GO:0016070,-0.0058107,0.31786
GO:0016137,0.30947,0.30947
GO:0016192,-0.27739,-0.13197
GO:0016236,-0.59323,-0.66347
GO:0016239,-0.40944,-0.40944
GO:0016266,-0.25229,-0.25229
GO:0016310,-0.66864,-0.62886
GO:0016311,0.35713,0.50072
GO:0016331,-1.1483,-0.68471
GO:0016445,-0.39061,-0.31517
GO:0016477,0.86063,0.77098
GO:0016482,0.49901,0.49901
GO:0016485,-0.35929,-0.23951
GO:0016525,0.31986,0.25972
GO:0016540,-0.46601,-0.46601
GO:0016567,0.57186,0.24424
GO:0016570,-0.2972,-1.1786
GO:0016579,-0.092541,1.684
GO:0016925,0.62665,0.62665
GO:0016999,0.29537,0.29537
GO:0017085,0.42578,0.50588
GO:0017144,0.2771,0.35192
GO:0017148,-0.49542,-0.70761
GO:0017156,0.56374,0.56374
GO:0017157,0.55753,0.55753
GO:0018027,-0.55345,-0.47408
GO:0018105,-0.43966,-0.1382
GO:0018107,-0.34248,-0.78127
GO:0018108,-0.79332,-0.10788
GO:0018193,-0.10174,0.095655
GO:0018195,0.67518,0.67518
GO:0018205,0.64976,0.12572
GO:0018393,-0.73173,-0.7382
GO:0018394,-0.71491,-0.67416
GO:0018958,-0.54708,-0.54708
GO:0019048,-0.57433,-1.0007
GO:0019079,-0.4591,-0.36485
GO:0019216,0.27067,0.044492
GO:0019218,-0.29413,-0.51919
GO:0019219,-0.25045,0.076218
GO:0019221,0.32865,0.43411
GO:0019228,0.59877,0.59877
GO:0019233,-0.54706,-0.069657
GO:0019320,-0.51063,-0.33459
GO:0019359,-0.41331,-0.41331
GO:0019371,0.45986,0.45986
GO:0019372,0.4615,0.4615
GO:0019373,-0.58509,-0.58509
GO:0019377,-0.95934,-0.49878
GO:0019400,-0.55543,-0.55543
GO:0019433,-0.51493,-0.55013
GO:0019438,0.03928,-0.1935
GO:0019637,-0.21949,-0.12472
GO:0019674,0.58933,0.29147
GO:0019722,-0.50298,-0.62388
GO:0019730,-0.57338,-0.57338
GO:0019752,-0.13233,-0.52624
GO:0019884,-0.41591,-0.41591
GO:0019886,0.43174,0.43174
GO:0019915,0.425,0.425
GO:0019932,0.53943,0.3482
GO:0019941,0.38585,0.54258
GO:0019953,-0.59279,0.01968
GO:0019985,-0.52869,-0.15192
GO:0021510,-0.42045,-0.42045
GO:0021537,-0.48749,-0.52939
GO:0021545,0.36786,0.36786
GO:0021587,0.60763,0.60763
GO:0021695,0.45164,0.45164
GO:0021762,0.58325,0.58325
GO:0021766,-0.45314,-0.45314
GO:0021795,0.46045,0.46045
GO:0021872,0.64597,0.64597
GO:0021953,0.11178,0.2406
GO:0021955,0.3178,0.73726
GO:0021983,0.42203,0.42203
GO:0022011,0.462,0.56117
GO:0022037,-0.47537,-0.44996
